Y,X1,X2,X3
44,888,640,240,437,428
41,688,036,317,468,281
2,703,141,963,401,7
31,819,920,709,272,165
11,768,960,224,71,740
38,936,700,675,66,874
4,473,360,981,12,380
27,300,195,1,140
70,324,092,258,797,342
92,302,309,407,389,583
32,992,092,413,126,634
327,445,250,835,550,713
75,730,536,987,556,138
34,104,000,200,196,870
166,924,800,480,690,504
52,307,640,714,185,396
370,480,421,55,16
61,877,270,679,130,701
156,722,616,892,681,258
103,653,088,826,496,253
733,754,160,941,855,912
372,494,848,944,836,472
104,999,406,771,149,914
75,264,525,945,937,85
150,617,088,354,768,554
187,307,352,963,593,328
42,714,584,209,236,866
47,831,472,612,156,501
92,033,920,769,352,340
6,380,580,58,114,965
170,705,412,711,772,311
245,100,788,718,362,943
10,976,832,228,118,408
5,431,296,384,17,832
10,582,300,575,172,107
56,957,472,264,922,234
82,393,920,244,804,420
10,555,850,67,274,575
166,383,616,829,256,784
631,772,190,882,795,901
20,350,764,729,28,997
17,228,250,310,225,247
320,796,000,700,760,603
117,118,647,277,981,431
354,797,924,611,676,859
5,626,368,72,96,814
141,454,278,734,437,441
323,652,966,546,967,613
451,325,853,979,849,543
462,359,840,956,904,535
155,953,179,827,911,207
339,652,026,963,854,413
255,033,168,633,676,596
6,385,665,13,687,715
53,150,580,602,327,270
2,738,592,74,257,144
210,464,904,834,844,299
153,649,485,561,961,285
32,609,258,517,671,94
463,297,050,989,694,675
630,044,140,986,814,785
162,152,928,972,662,252
1,993,838,22,107,847
687,960,21,936,35
55,965,360,258,290,748
16,693,908,178,154,609
66,348,192,302,398,552
55,908,450,585,503,190
125,225,808,697,304,591
65,908,320,985,272,246
424,215,036,787,558,966
22,220,220,262,771,110
3,719,168,64,64,908
4,056,000,780,400,13
117,234,992,919,134,952
896,292,579,258,6
304,557,975,729,425,983
9,180,800,100,604,152
257,724,160,928,424,655
2,824,380,468,17,355
278,621,850,758,435,845
119,669,238,611,558,351
89,670,196,398,847,266
12,310,980,69,220,811
28,353,840,744,370,103
17,186,796,46,629,594
39,463,950,915,227,190
110,571,264,941,432,272
300,547,710,597,865,582
320,839,640,727,649,680
4,386,510,141,915,34
34,807,748,181,262,734
12,145,104,386,276,114
55,996,160,410,776,176
194,663,531,779,283,883
129,000,300,682,485,390
97,317,500,875,166,670
158,776,200,660,990,243
58,447,872,72,906,896
280,476,477,294,2
14,033,976,118,212,561
82,369,980,105,924,849
11,986,380,105,756,151
9,747,504,254,104,369
132,837,078,869,698,219
243,744,160,985,814,304
146,013,840,756,370,522
92,726,736,436,958,222
10,557,050,310,245,139
301,115,562,451,998,669
33,073,040,826,520,77
5,176,892,703,28,263
442,688,944,668,841,788
355,947,080,460,919,842
163,713,231,657,297,839
30,258,600,370,174,470
66,435,609,703,289,327
123,455,421,597,999,207
260,989,890,878,399,745
3,145,431,417,397,19
262,236,000,820,390,820
127,691,808,948,226,596
15,061,824,948,48,331
76,358,700,198,450,857
78,872,520,164,782,615
58,165,380,268,265,819
36,202,440,808,103,435
142,219,476,292,567,859
27,030,784,662,128,319
139,122,594,369,442,853
123,229,260,990,523,238
93,253,248,669,726,192
6,350,994,83,218,351
246,029,784,429,616,931
63,488,578,653,173,562
76,640,148,234,663,494
5,971,420,85,193,364
70,955,825,925,79,971
54,232,308,963,988,57
116,482,700,526,430,515
122,985,401,217,769,737
116,172,840,399,502,580
130,993,032,239,557,984
206,318,112,988,264,791
213,966,760,553,680,569
68,571,360,888,99,780
29,364,712,977,34,884
162,074,016,438,593,624
8,881,701,349,51,499
278,854,830,570,521,939
503,627,880,883,840,679
270,558,008,787,392,877
208,193,166,967,443,486
51,378,200,262,212,925
192,150,660,663,860,337
450,984,86,92,57
228,983,040,960,834,286
787,920,49,80,201
9,812,904,184,613,87
11,772,560,155,808,94
195,860,640,942,460,452
258,273,416,467,947,584
10,420,860,580,113,159
934,176,8,222,526
15,769,950,50,653,483
71,028,594,819,842,103
206,037,036,828,349,713
55,289,562,521,769,138
106,910,675,239,617,725
105,826,992,526,404,498
516,812,346,837,866,713
11,635,968,384,278,109
29,906,360,44,814,835
77,277,750,250,551,561
155,280,138,871,258,691
75,303,116,553,236,577
140,654,416,266,842,628
73,969,662,617,318,377
